starting worker pid=15948 on localhost:11551 at 09:31:22.189
starting worker pid=15392 on localhost:11551 at 09:31:22.420
starting worker pid=16640 on localhost:11551 at 09:31:22.648
Loading required package: caret
Loading required package: caret
Loading required package: caret
Loading required package: lattice
Loading required package: lattice
Loading required package: lattice
Loading required package: ggplot2
Loading required package: ggplot2
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold01: mtry=2, min.node.size=5, splitrule=variance 
- Fold02: mtry=2, min.node.size=5, splitrule=variance 
+ Fold02: mtry=4, min.node.size=5, splitrule=variance 
- Fold01: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold02: mtry=5, min.node.size=5, splitrule=variance 
- Fold02: mtry=3, min.node.size=5, splitrule=variance 
+ Fold02: mtry=6, min.node.size=5, splitrule=variance 
- Fold02: mtry=4, min.node.size=5, splitrule=variance 
+ Fold02: mtry=7, min.node.size=5, splitrule=variance 
- Fold02: mtry=5, min.node.size=5, splitrule=variance 
+ Fold02: mtry=8, min.node.size=5, splitrule=variance 
- Fold02: mtry=6, min.node.size=5, splitrule=variance 
+ Fold02: mtry=9, min.node.size=5, splitrule=variance 
- Fold02: mtry=7, min.node.size=5, splitrule=variance 
+ Fold02: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold02: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold02: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold02: mtry=8, min.node.size=5, splitrule=variance 
+ Fold02: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold02: mtry=9, min.node.size=5, splitrule=variance 
+ Fold02: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold02: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold02: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold02: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold02: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold02: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold02: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold02: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold02: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold02: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold03: mtry=2, min.node.size=5, splitrule=variance 
- Fold02: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold03: mtry=3, min.node.size=5, splitrule=variance 
- Fold03: mtry=2, min.node.size=5, splitrule=variance 
+ Fold03: mtry=4, min.node.size=5, splitrule=variance 
- Fold03: mtry=3, min.node.size=5, splitrule=variance 
+ Fold03: mtry=5, min.node.size=5, splitrule=variance 
- Fold02: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold03: mtry=6, min.node.size=5, splitrule=variance 
- Fold03: mtry=4, min.node.size=5, splitrule=variance 
+ Fold03: mtry=7, min.node.size=5, splitrule=variance 
- Fold03: mtry=5, min.node.size=5, splitrule=variance 
+ Fold03: mtry=8, min.node.size=5, splitrule=variance 
- Fold03: mtry=6, min.node.size=5, splitrule=variance 
+ Fold03: mtry=9, min.node.size=5, splitrule=variance 
- Fold03: mtry=7, min.node.size=5, splitrule=variance 
+ Fold03: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold03: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold03: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold03: mtry=8, min.node.size=5, splitrule=variance 
+ Fold03: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold03: mtry=9, min.node.size=5, splitrule=variance 
+ Fold03: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold03: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold03: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold03: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold03: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold03: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold03: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold03: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold03: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold03: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold04: mtry=2, min.node.size=5, splitrule=variance 
- Fold03: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold04: mtry=3, min.node.size=5, splitrule=variance 
- Fold04: mtry=2, min.node.size=5, splitrule=variance 
+ Fold04: mtry=4, min.node.size=5, splitrule=variance 
- Fold03: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold04: mtry=5, min.node.size=5, splitrule=variance 
- Fold04: mtry=3, min.node.size=5, splitrule=variance 
+ Fold04: mtry=6, min.node.size=5, splitrule=variance 
- Fold04: mtry=4, min.node.size=5, splitrule=variance 
+ Fold04: mtry=7, min.node.size=5, splitrule=variance 
- Fold04: mtry=5, min.node.size=5, splitrule=variance 
+ Fold04: mtry=8, min.node.size=5, splitrule=variance 
- Fold04: mtry=6, min.node.size=5, splitrule=variance 
+ Fold04: mtry=9, min.node.size=5, splitrule=variance 
- Fold04: mtry=7, min.node.size=5, splitrule=variance 
+ Fold04: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold04: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold04: mtry=8, min.node.size=5, splitrule=variance 
+ Fold04: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold04: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold04: mtry=9, min.node.size=5, splitrule=variance 
+ Fold04: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold04: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold04: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold04: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold04: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold04: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold04: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold04: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold04: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold04: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold05: mtry=2, min.node.size=5, splitrule=variance 
- Fold05: mtry=2, min.node.size=5, splitrule=variance 
+ Fold05: mtry=3, min.node.size=5, splitrule=variance 
- Fold04: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold05: mtry=4, min.node.size=5, splitrule=variance 
- Fold05: mtry=3, min.node.size=5, splitrule=variance 
+ Fold05: mtry=5, min.node.size=5, splitrule=variance 
- Fold04: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold05: mtry=6, min.node.size=5, splitrule=variance 
- Fold05: mtry=4, min.node.size=5, splitrule=variance 
+ Fold05: mtry=7, min.node.size=5, splitrule=variance 
- Fold05: mtry=5, min.node.size=5, splitrule=variance 
+ Fold05: mtry=8, min.node.size=5, splitrule=variance 
- Fold05: mtry=6, min.node.size=5, splitrule=variance 
+ Fold05: mtry=9, min.node.size=5, splitrule=variance 
- Fold05: mtry=7, min.node.size=5, splitrule=variance 
+ Fold05: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold05: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold05: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold05: mtry=8, min.node.size=5, splitrule=variance 
+ Fold05: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold05: mtry=9, min.node.size=5, splitrule=variance 
+ Fold05: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold05: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold05: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold05: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold05: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold05: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold05: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold05: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold05: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold05: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold06: mtry=2, min.node.size=5, splitrule=variance 
- Fold06: mtry=2, min.node.size=5, splitrule=variance 
+ Fold06: mtry=3, min.node.size=5, splitrule=variance 
- Fold05: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold06: mtry=4, min.node.size=5, splitrule=variance 
- Fold05: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold06: mtry=5, min.node.size=5, splitrule=variance 
- Fold06: mtry=3, min.node.size=5, splitrule=variance 
+ Fold06: mtry=6, min.node.size=5, splitrule=variance 
- Fold06: mtry=4, min.node.size=5, splitrule=variance 
+ Fold06: mtry=7, min.node.size=5, splitrule=variance 
- Fold06: mtry=5, min.node.size=5, splitrule=variance 
+ Fold06: mtry=8, min.node.size=5, splitrule=variance 
- Fold06: mtry=6, min.node.size=5, splitrule=variance 
+ Fold06: mtry=9, min.node.size=5, splitrule=variance 
- Fold06: mtry=7, min.node.size=5, splitrule=variance 
+ Fold06: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold06: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold06: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold06: mtry=8, min.node.size=5, splitrule=variance 
+ Fold06: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold06: mtry=9, min.node.size=5, splitrule=variance 
+ Fold06: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold06: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold06: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold06: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold06: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold06: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold06: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold06: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold06: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold06: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold07: mtry=2, min.node.size=5, splitrule=variance 
- Fold07: mtry=2, min.node.size=5, splitrule=variance 
+ Fold07: mtry=3, min.node.size=5, splitrule=variance 
- Fold06: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold07: mtry=4, min.node.size=5, splitrule=variance 
Growing trees.. Progress: 94%. Estimated remaining time: 1 seconds.
- Fold07: mtry=3, min.node.size=5, splitrule=variance 
+ Fold07: mtry=5, min.node.size=5, splitrule=variance 
- Fold06: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold07: mtry=6, min.node.size=5, splitrule=variance 
- Fold07: mtry=4, min.node.size=5, splitrule=variance 
+ Fold07: mtry=7, min.node.size=5, splitrule=variance 
- Fold07: mtry=5, min.node.size=5, splitrule=variance 
+ Fold07: mtry=8, min.node.size=5, splitrule=variance 
- Fold07: mtry=6, min.node.size=5, splitrule=variance 
+ Fold07: mtry=9, min.node.size=5, splitrule=variance 
- Fold07: mtry=7, min.node.size=5, splitrule=variance 
+ Fold07: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold07: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold07: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold07: mtry=8, min.node.size=5, splitrule=variance 
+ Fold07: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold07: mtry=9, min.node.size=5, splitrule=variance 
+ Fold07: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold07: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold07: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold07: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold07: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold07: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold07: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold07: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold07: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold07: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold08: mtry=2, min.node.size=5, splitrule=variance 
- Fold07: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold08: mtry=3, min.node.size=5, splitrule=variance 
- Fold08: mtry=2, min.node.size=5, splitrule=variance 
+ Fold08: mtry=4, min.node.size=5, splitrule=variance 
- Fold07: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold08: mtry=3, min.node.size=5, splitrule=variance 
+ Fold08: mtry=5, min.node.size=5, splitrule=variance 
+ Fold08: mtry=6, min.node.size=5, splitrule=variance 
- Fold08: mtry=4, min.node.size=5, splitrule=variance 
+ Fold08: mtry=7, min.node.size=5, splitrule=variance 
- Fold08: mtry=5, min.node.size=5, splitrule=variance 
+ Fold08: mtry=8, min.node.size=5, splitrule=variance 
- Fold08: mtry=6, min.node.size=5, splitrule=variance 
+ Fold08: mtry=9, min.node.size=5, splitrule=variance 
- Fold08: mtry=7, min.node.size=5, splitrule=variance 
+ Fold08: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold08: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold08: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold08: mtry=8, min.node.size=5, splitrule=variance 
+ Fold08: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold08: mtry=9, min.node.size=5, splitrule=variance 
+ Fold08: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold08: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold08: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold08: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold08: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold08: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold08: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold08: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold08: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold08: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold09: mtry=2, min.node.size=5, splitrule=variance 
- Fold08: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold09: mtry=3, min.node.size=5, splitrule=variance 
- Fold09: mtry=2, min.node.size=5, splitrule=variance 
+ Fold09: mtry=4, min.node.size=5, splitrule=variance 
- Fold08: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold09: mtry=5, min.node.size=5, splitrule=variance 
- Fold09: mtry=3, min.node.size=5, splitrule=variance 
+ Fold09: mtry=6, min.node.size=5, splitrule=variance 
- Fold09: mtry=4, min.node.size=5, splitrule=variance 
+ Fold09: mtry=7, min.node.size=5, splitrule=variance 
- Fold09: mtry=5, min.node.size=5, splitrule=variance 
+ Fold09: mtry=8, min.node.size=5, splitrule=variance 
- Fold09: mtry=6, min.node.size=5, splitrule=variance 
+ Fold09: mtry=9, min.node.size=5, splitrule=variance 
- Fold09: mtry=7, min.node.size=5, splitrule=variance 
+ Fold09: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold09: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold09: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold09: mtry=8, min.node.size=5, splitrule=variance 
+ Fold09: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold09: mtry=9, min.node.size=5, splitrule=variance 
+ Fold09: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold09: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold09: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold09: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold09: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold09: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold09: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold09: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold09: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold09: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold10: mtry=2, min.node.size=5, splitrule=variance 
- Fold09: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold10: mtry=3, min.node.size=5, splitrule=variance 
- Fold10: mtry=2, min.node.size=5, splitrule=variance 
+ Fold10: mtry=4, min.node.size=5, splitrule=variance 
- Fold09: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold10: mtry=5, min.node.size=5, splitrule=variance 
- Fold10: mtry=3, min.node.size=5, splitrule=variance 
+ Fold10: mtry=6, min.node.size=5, splitrule=variance 
- Fold10: mtry=4, min.node.size=5, splitrule=variance 
+ Fold10: mtry=7, min.node.size=5, splitrule=variance 
- Fold10: mtry=5, min.node.size=5, splitrule=variance 
+ Fold10: mtry=8, min.node.size=5, splitrule=variance 
- Fold10: mtry=6, min.node.size=5, splitrule=variance 
+ Fold10: mtry=9, min.node.size=5, splitrule=variance 
- Fold10: mtry=7, min.node.size=5, splitrule=variance 
+ Fold10: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold10: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold10: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold10: mtry=8, min.node.size=5, splitrule=variance 
+ Fold10: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold10: mtry=9, min.node.size=5, splitrule=variance 
+ Fold10: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold10: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold10: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold10: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold10: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold10: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold10: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold10: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold10: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold10: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold10: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold10: mtry=9, min.node.size=5, splitrule=extratrees 
starting worker pid=12136 on localhost:11551 at 10:11:48.310
starting worker pid=1664 on localhost:11551 at 10:11:48.562
starting worker pid=1124 on localhost:11551 at 10:11:48.798
Error in unserialize(node$con) : errore durante lettura sulla connessione
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Inoltre: Warning messages:
1: package 'caret' was built under R version 3.5.3 
2: package 'lattice' was built under R version 3.5.3 
3: package 'ggplot2' was built under R version 3.5.3 
Esecuzione interrotta
Error in unserialize(node$con) : errore durante lettura sulla connessione
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Inoltre: Warning messages:
1: package 'caret' was built under R version 3.5.3 
2: package 'lattice' was built under R version 3.5.3 
3: package 'ggplot2' was built under R version 3.5.3 
Esecuzione interrotta
Error in unserialize(node$con) : errore durante lettura sulla connessione
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Inoltre: Warning messages:
1: package 'caret' was built under R version 3.5.3 
2: package 'lattice' was built under R version 3.5.3 
3: package 'ggplot2' was built under R version 3.5.3 
Esecuzione interrotta
starting worker pid=10356 on localhost:11551 at 10:13:46.227
starting worker pid=8076 on localhost:11551 at 10:13:46.459
starting worker pid=5956 on localhost:11551 at 10:13:46.686
Loading required package: caret
Loading required package: caret
Loading required package: lattice
Loading required package: lattice
Loading required package: lattice
Loading required package: ggplot2
Loading required package: ggplot2
Loading required package: ggplot2
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: mtry= 2, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 3, min.node.size=5, splitrule=variance  

- Fold1: mtry= 2, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 5, min.node.size=5, splitrule=variance 
- Fold1: mtry= 3, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 6, min.node.size=5, splitrule=variance 
- Fold1: mtry= 4, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 7, min.node.size=5, splitrule=variance 
- Fold1: mtry= 5, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 8, min.node.size=5, splitrule=variance 
- Fold1: mtry= 6, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 9, min.node.size=5, splitrule=variance 
- Fold1: mtry= 7, min.node.size=5, splitrule=variance 
+ Fold1: mtry=10, min.node.size=5, splitrule=variance 
- Fold1: mtry= 8, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 2, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 9, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 3, min.node.size=5, splitrule=extratrees 
- Fold1: mtry=10, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 4, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 2, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry= 5, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 3, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry= 6, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 4, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry= 7, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 5, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry= 8, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 6, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry= 9, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 7, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry=10, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 8, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 2, min.node.size=5, splitrule=variance 
- Fold1: mtry= 9, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 3, min.node.size=5, splitrule=variance 
- Fold2: mtry= 2, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 4, min.node.size=5, splitrule=variance 
- Fold1: mtry=10, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 5, min.node.size=5, splitrule=variance 
- Fold2: mtry= 3, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 6, min.node.size=5, splitrule=variance 
- Fold2: mtry= 4, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 7, min.node.size=5, splitrule=variance 
- Fold2: mtry= 5, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 8, min.node.size=5, splitrule=variance 
- Fold2: mtry= 6, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 9, min.node.size=5, splitrule=variance 
- Fold2: mtry= 7, min.node.size=5, splitrule=variance 
+ Fold2: mtry=10, min.node.size=5, splitrule=variance 
- Fold2: mtry= 8, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 2, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 9, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 3, min.node.size=5, splitrule=extratrees 
- Fold2: mtry=10, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 4, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 2, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 5, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 3, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 6, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 4, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 7, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 5, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 8, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 6, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 9, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 7, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry=10, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 8, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 2, min.node.size=5, splitrule=variance 
- Fold2: mtry= 9, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 3, min.node.size=5, splitrule=variance 
- Fold3: mtry= 2, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 4, min.node.size=5, splitrule=variance 
- Fold2: mtry=10, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 5, min.node.size=5, splitrule=variance 
- Fold3: mtry= 3, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 6, min.node.size=5, splitrule=variance 
- Fold3: mtry= 4, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 7, min.node.size=5, splitrule=variance 
- Fold3: mtry= 5, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 8, min.node.size=5, splitrule=variance 
- Fold3: mtry= 6, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 9, min.node.size=5, splitrule=variance 
- Fold3: mtry= 7, min.node.size=5, splitrule=variance 
+ Fold3: mtry=10, min.node.size=5, splitrule=variance 
- Fold3: mtry= 8, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 2, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 9, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 3, min.node.size=5, splitrule=extratrees 
- Fold3: mtry=10, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 4, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 2, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 5, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 3, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 6, min.node.size=5, splitrule=extratrees 
